Date,Abrir,Alto,Baixo,Fechado,Volume,Dividendo,Ações,Ingresso
2024-01-05 00:00:00-05:00,16.56999969482422,16.649999618530273,16.3700008392334,16.540000915527344,9872000,0,0,PBR
2024-01-08 00:00:00-05:00,16.229999542236328,16.280000686645508,15.970000267028809,16.280000686645508,14011800,0,0,PBR
2024-01-09 00:00:00-05:00,16.280000686645508,16.290000915527344,15.979999542236328,15.989999771118164,12193300,0,0,PBR
2024-01-10 00:00:00-05:00,16.1200008392334,16.139999389648438,15.850000381469727,15.9399995803833,14768500,0,0,PBR
2024-01-11 00:00:00-05:00,16.100000381469727,16.270000457763672,15.9399995803833,16.25,14558100,0,0,PBR
2024-01-12 00:00:00-05:00,16.420000076293945,16.540000915527344,16.290000915527344,16.34000015258789,10013500,0,0,PBR
2024-01-16 00:00:00-05:00,16.299999237060547,16.34000015258789,16.049999237060547,16.079999923706055,11735500,0,0,PBR
2024-01-17 00:00:00-05:00,15.920000076293945,16.0,15.829999923706055,15.899999618530273,12433800,0,0,PBR
2024-01-18 00:00:00-05:00,15.899999618530273,15.920000076293945,15.65999984741211,15.819999694824219,10469000,0,0,PBR
2024-01-19 00:00:00-05:00,15.829999923706055,15.850000381469727,15.640000343322754,15.739999771118164,8865900,0,0,PBR
2024-01-22 00:00:00-05:00,15.75,15.760000228881836,15.579999923706055,15.65999984741211,9107000,0,0,PBR
2024-01-23 00:00:00-05:00,15.6899995803833,16.040000915527344,15.579999923706055,15.9399995803833,14224000,0,0,PBR
2024-01-24 00:00:00-05:00,16.18000030517578,16.25,15.829999923706055,15.890000343322754,16737800,0,0,PBR
2024-01-25 00:00:00-05:00,16.170000076293945,16.729999542236328,16.09000015258789,16.670000076293945,20257200,0,0,PBR
2024-01-26 00:00:00-05:00,16.719999313354492,17.209999084472656,16.649999618530273,17.049999237060547,17252800,0,0,PBR
2024-01-29 00:00:00-05:00,17.0,17.219999313354492,16.860000610351562,17.15999984741211,12986800,0,0,PBR
2024-01-30 00:00:00-05:00,17.09000015258789,17.209999084472656,16.959999084472656,17.040000915527344,10986100,0,0,PBR
2024-01-31 00:00:00-05:00,17.110000610351562,17.389999389648438,16.969999313354492,17.06999969482422,22212100,0,0,PBR
2024-02-01 00:00:00-05:00,17.440000534057617,17.760000228881836,17.18000030517578,17.489999771118164,23719200,0,0,PBR
2024-02-02 00:00:00-05:00,17.34000015258789,17.420000076293945,16.989999771118164,17.010000228881836,16524000,0,0,PBR
2024-02-05 00:00:00-05:00,17.010000228881836,17.1299991607666,16.739999771118164,16.920000076293945,22361000,0,0,PBR
2024-02-06 00:00:00-05:00,17.239999771118164,17.469999313354492,17.110000610351562,17.229999542236328,15849500,0,0,PBR
2024-02-07 00:00:00-05:00,17.389999389648438,17.43000030517578,17.18000030517578,17.389999389648438,10846300,0,0,PBR
2024-02-08 00:00:00-05:00,17.3799991607666,17.489999771118164,17.200000762939453,17.239999771118164,9196200,0,0,PBR
2024-02-09 00:00:00-05:00,17.34000015258789,17.399999618530273,17.1299991607666,17.190000534057617,14156200,0,0,PBR
2024-02-12 00:00:00-05:00,17.209999084472656,17.56999969482422,17.209999084472656,17.270000457763672,9160900,0,0,PBR
2024-02-13 00:00:00-05:00,17.190000534057617,17.219999313354492,16.850000381469727,16.959999084472656,13025500,0,0,PBR
2024-02-14 00:00:00-05:00,17.030000686645508,17.290000915527344,16.889999389648438,16.920000076293945,15286500,0,0,PBR
2024-02-15 00:00:00-05:00,16.93000030517578,17.459999084472656,16.90999984741211,17.399999618530273,13493900,0,0,PBR
2024-02-16 00:00:00-05:00,17.540000915527344,17.799999237060547,17.510000228881836,17.700000762939453,17088700,0,0,PBR
2024-02-20 00:00:00-05:00,17.84000015258789,17.90999984741211,17.540000915527344,17.639999389648438,21850500,0,0,PBR
2024-02-21 00:00:00-05:00,17.700000762939453,17.829999923706055,17.559999465942383,17.639999389648438,15523500,0,0,PBR
2024-02-22 00:00:00-05:00,17.649999618530273,17.649999618530273,17.350000381469727,17.579999923706055,19237800,0,0,PBR
2024-02-23 00:00:00-05:00,17.389999389648438,17.520000457763672,17.200000762939453,17.360000610351562,18771400,0,0,PBR
2024-02-26 00:00:00-05:00,17.56999969482422,17.75,17.43000030517578,17.649999618530273,14817200,0,0,PBR
2024-02-27 00:00:00-05:00,17.760000228881836,17.90999984741211,17.579999923706055,17.700000762939453,16694500,0,0,PBR
2024-02-28 00:00:00-05:00,17.719999313354492,17.829999923706055,16.559999465942383,16.719999313354492,40559700,0,0,PBR
2024-02-29 00:00:00-05:00,16.829999923706055,16.850000381469727,16.34000015258789,16.520000457763672,26290900,0,0,PBR
2024-03-01 00:00:00-05:00,16.790000915527344,16.899999618530273,16.649999618530273,16.68000030517578,18366500,0,0,PBR
2024-03-04 00:00:00-05:00,16.739999771118164,16.809999465942383,16.5,16.530000686645508,15334100,0,0,PBR
2024-03-05 00:00:00-05:00,16.510000228881836,16.6200008392334,16.290000915527344,16.3700008392334,17226600,0,0,PBR
2024-03-06 00:00:00-05:00,16.600000381469727,16.760000228881836,16.59000015258789,16.690000534057617,13903900,0,0,PBR
2024-03-07 00:00:00-05:00,16.690000534057617,16.889999389648438,16.6299991607666,16.700000762939453,18059500,0,0,PBR
2024-03-08 00:00:00-05:00,14.59000015258789,15.239999771118164,14.319999694824219,14.779999732971191,103122700,0,0,PBR
2024-03-11 00:00:00-04:00,14.600000381469727,15.270000457763672,14.489999771118164,14.5600004196167,40707200,0,0,PBR
2024-03-12 00:00:00-04:00,14.850000381469727,15.140000343322754,14.699999809265137,15.039999961853027,29455900,0,0,PBR
2024-03-13 00:00:00-04:00,15.09000015258789,15.149999618530273,14.789999961853027,14.8100004196167,24154200,0,0,PBR
2024-03-14 00:00:00-04:00,15.0,15.020000457763672,14.619999885559082,14.720000267028809,26314000,0,0,PBR
2024-03-15 00:00:00-04:00,14.699999809265137,14.739999771118164,14.520000457763672,14.539999961853027,20566600,0,0,PBR
2024-03-18 00:00:00-04:00,14.75,14.75,14.210000038146973,14.59000015258789,23883800,0,0,PBR
2024-03-19 00:00:00-04:00,14.59000015258789,14.90999984741211,14.390000343322754,14.529999732971191,24588200,0,0,PBR
2024-03-20 00:00:00-04:00,14.5,15.0,14.40999984741211,14.930000305175781,22177200,0,0,PBR
2024-03-21 00:00:00-04:00,15.020000457763672,15.029999732971191,14.59000015258789,14.630000114440918,23436400,0,0,PBR
2024-03-22 00:00:00-04:00,14.609999656677246,14.779999732971191,14.489999771118164,14.6899995803833,13791200,0,0,PBR
2024-03-25 00:00:00-04:00,14.859999656677246,15.050000190734863,14.850000381469727,14.9399995803833,14868800,0,0,PBR
2024-03-26 00:00:00-04:00,14.899999618530273,14.9399995803833,14.729999542236328,14.739999771118164,13337400,0,0,PBR
2024-03-27 00:00:00-04:00,14.729999542236328,14.960000038146973,14.649999618530273,14.930000305175781,14331200,0,0,PBR
2024-03-28 00:00:00-04:00,14.9399995803833,15.25,14.869999885559082,15.210000038146973,27590300,0,0,PBR
2024-04-01 00:00:00-04:00,15.220000267028809,15.260000228881836,15.050000190734863,15.220000267028809,15177000,0,0,PBR
2024-04-02 00:00:00-04:00,15.390000343322754,15.65999984741211,15.369999885559082,15.630000114440918,20988900,0,0,PBR
2024-04-03 00:00:00-04:00,15.5600004196167,15.680000305175781,15.390000343322754,15.59000015258789,15800800,0,0,PBR
2024-04-04 00:00:00-04:00,15.819999694824219,16.270000457763672,15.350000381469727,15.520000457763672,62785600,0,0,PBR
2024-04-05 00:00:00-04:00,15.15999984741211,15.579999923706055,15.130000114440918,15.489999771118164,23336600,0,0,PBR
2024-04-08 00:00:00-04:00,15.40999984741211,15.760000228881836,15.260000228881836,15.640000343322754,17792700,0,0,PBR
2024-04-09 00:00:00-04:00,15.899999618530273,15.949999809265137,15.600000381469727,15.880000114440918,16402300,0,0,PBR
2024-04-10 00:00:00-04:00,15.800000190734863,16.170000076293945,15.729999542236328,16.15999984741211,22557200,0,0,PBR
2024-04-11 00:00:00-04:00,16.110000610351562,16.149999618530273,15.9399995803833,16.0,14406400,0,0,PBR
2024-04-12 00:00:00-04:00,16.079999923706055,16.1200008392334,15.550000190734863,15.720000267028809,24033600,0,0,PBR
2023-04-12 00:00:00-03:00,37.648107689942314,40.646045975315914,37.6011151733954,40.14795684814453,63971600,0,0,BBAS3
2023-04-13 00:00:00-03:00,40.07278058275645,40.7776254670733,39.84723222738988,40.12916946411133,18396800,0,0,BBAS3
2023-04-14 00:00:00-03:00,40.0539823358999,40.87160494305843,39.612282001083756,40.815216064453125,21129000,0,0,BBAS3
2023-04-17 00:00:00-03:00,40.75882438400713,41.11594675390548,40.4298982439863,40.9091911315918,12049000,0,0,BBAS3
2023-04-18 00:00:00-03:00,40.92799755540301,41.04077174775365,40.439304608514306,40.9843864440918,8675300,0,0,BBAS3
2023-04-19 00:00:00-03:00,40.77762203616926,40.89979614297891,40.260736548164694,40.50508117675781,10504800,0,0,BBAS3
2023-04-20 00:00:00-03:00,40.39231445987326,40.974985285564294,40.13856984585616,40.890403747558594,10363100,0,0,BBAS3
2023-04-24 00:00:00-03:00,40.80582046508789,41.38849485089619,40.45809797260832,40.80582046508789,10259800,0,0,BBAS3
2023-04-25 00:00:00-03:00,40.4111086430558,40.72124212787344,40.157364042303186,40.42990493774414,11845600,0,0,BBAS3
2023-04-26 00:00:00-03:00,40.65544931320898,40.65544931320898,39.96000440313856,40.10097122192383,11816500,0,0,BBAS3
2023-04-27 00:00:00-03:00,40.100964331597616,40.59905704379467,39.95999753703389,40.14795684814453,6186400,0,0,BBAS3
2023-04-28 00:00:00-03:00,40.420504030175415,40.69304491909144,39.80024066041658,40.279537200927734,10398000,0,0,BBAS3
2023-05-02 00:00:00-03:00,40.1855576199154,40.1855576199154,39.208175368735425,39.32094955444336,12619600,0,0,BBAS3
2023-05-03 00:00:00-03:00,39.52770219236337,39.58408748839117,39.05780560532398,39.19877243041992,5630900,0,0,BBAS3
2023-05-04 00:00:00-03:00,39.47131316927904,39.89422081309804,39.039009171164714,39.64047622680664,7376000,0,0,BBAS3
2023-05-05 00:00:00-03:00,39.649871294973806,40.702442193231235,39.649871294973806,40.646053314208984,7191100,0,0,BBAS3
2023-05-08 00:00:00-03:00,40.824612495217075,41.14414230452929,40.37351222060447,40.486289978027344,8097600,0,0,BBAS3
2023-05-09 00:00:00-03:00,40.401713073505796,40.79642451455293,40.10097593767364,40.36412048339844,10115800,0,0,BBAS3
2023-05-10 00:00:00-03:00,40.41111075554418,40.974985285564294,40.03519201217954,40.890403747558594,10522200,0,0,BBAS3
2023-05-11 00:00:00-03:00,40.80582135593972,41.933573977415435,40.47689515114657,41.72682189941406,13579900,0,0,BBAS3
2023-05-12 00:00:00-03:00,41.39789167782678,41.99935878033357,41.25692484225428,41.567054748535156,12208700,0,0,BBAS3
2023-05-15 00:00:00-03:00,41.8113968201474,42.1497193265358,41.3790892672142,41.764404296875,8632500,0,0,BBAS3
2023-05-16 00:00:00-03:00,41.76440405191124,42.046344849787175,40.34531804905259,40.56147003173828,21607700,0,0,BBAS3
2023-05-17 00:00:00-03:00,40.64605841084281,41.2099329316646,40.34532485506762,40.627262115478516,17523100,0,0,BBAS3
2023-05-18 00:00:00-03:00,40.505082409413475,40.71183804491778,40.22314518783341,40.599063873291016,11712000,0,0,BBAS3
2023-05-19 00:00:00-03:00,40.73063288594138,41.46367035292732,40.40170673665953,41.38848876953125,33966000,0,0,BBAS3
2023-05-22 00:00:00-03:00,41.397892474628854,41.92417799196529,40.82461801119717,40.843414306640625,8075400,0,0,BBAS3
2023-05-23 00:00:00-03:00,40.862201276204985,41.94296471486968,40.73063082315557,41.80199432373047,12911200,0,0,BBAS3
2023-05-24 00:00:00-03:00,41.801997338955765,42.271893896612674,41.50126382885744,41.924171447753906,10921400,0,0,BBAS3
2023-05-25 00:00:00-03:00,42.29069069510259,42.66660937973623,41.971160888671875,41.971160888671875,11695400,0,0,BBAS3
2023-05-26 00:00:00-03:00,42.52564473106987,42.59142997202849,41.49187358598274,41.72682189941406,9590300,0,0,BBAS3
2023-05-29 00:00:00-03:00,41.87718616106564,41.87718616106564,41.360297034544615,41.651634216308594,3307900,0,0,BBAS3
2023-05-30 00:00:00-03:00,42.10273261167987,42.159121491568854,41.54825450703051,42.00875473022461,18427000,0,0,BBAS3
2023-05-31 00:00:00-03:00,42.0463486251035,42.422263747647655,41.83959297743699,41.933570861816406,17425400,0,0,BBAS3
2023-06-01 00:00:00-03:00,42.09333751390746,42.3188858701426,41.595244689254095,42.046348571777344,10196900,0,0,BBAS3
2023-06-02 00:00:00-03:00,42.67049789428711,42.67049789428711,42.67049789428711,42.67049789428711,0,0,0,BBAS3
2023-06-05 00:00:00-03:00,42.536967714373844,43.195053198165226,42.10778595845851,42.93754196166992,13667000,0,0,BBAS3
2023-06-06 00:00:00-03:00,42.94707563682442,44.02480698609441,42.88031387200838,43.43348693847656,11466100,0,0,BBAS3
2023-06-07 00:00:00-03:00,43.61469875500839,43.767297600746,43.41441345214844,43.41441345214844,11111000,0,0,BBAS3
2023-06-09 00:00:00-03:00,43.624239395334534,45.5317268371582,43.624239395334534,45.5317268371582,18466100,0,0,BBAS3
2023-06-12 00:00:00-03:00,45.84646274130937,47.43921672939033,45.75108981958925,47.181705474853516,38557800,0,0,BBAS3
2023-06-13 00:00:00-03:00,47.228403222395364,47.52610289231065,46.469751706472934,46.69062423706055,13266100,0,0,BBAS3
2023-06-14 00:00:00-03:00,46.863484073660906,47.05554826864588,46.19126122287343,46.921104431152344,13041900,0,0,BBAS3
2023-06-15 00:00:00-03:00,46.95952016774948,48.24634557115845,46.76745596390993,47.88142395019531,20965400,0,0,BBAS3
2023-06-16 00:00:00-03:00,47.86221355729366,47.92943547407466,47.2956262134826,47.52610397338867,15196900,0,0,BBAS3
2023-06-19 00:00:00-03:00,47.60292880192038,48.46721584694343,47.554913669045725,48.40959548950195,5893600,0,0,BBAS3
2023-06-20 00:00:00-03:00,48.294358406237585,48.457610590568216,47.967850374256514,48.399993896484375,8570500,0,0,BBAS3
2023-06-21 00:00:00-03:00,48.20792639515662,49.92689514160156,48.150306041705214,49.92689514160156,13706500,0,0,BBAS3
2023-06-22 00:00:00-03:00,49.590787362776396,49.802058352017085,48.64967679947143,48.9761848449707,9000400,0,0,BBAS3
2023-06-23 00:00:00-03:00,49.081816732678334,49.11062507879593,48.55364296171087,48.99538803100586,6741900,0,0,BBAS3
2023-06-26 00:00:00-03:00,48.72650149803145,49.350705546117844,48.448008601353635,49.110626220703125,8424200,0,0,BBAS3
2023-06-27 00:00:00-03:00,49.13943296503228,49.43713263763353,47.89102124625096,48.20792770385742,12889500,0,0,BBAS3
2023-06-28 00:00:00-03:00,48.12150059909298,48.20792930282327,47.276420347432364,47.622135162353516,7762100,0,0,BBAS3
2023-06-29 00:00:00-03:00,47.59332748715386,48.20792998309995,47.26681945326751,48.063880920410156,8282600,0,0,BBAS3
2023-06-30 00:00:00-03:00,48.399991642868805,48.78411635104798,46.988324090428236,47.439674377441406,14004500,0,0,BBAS3
2023-07-03 00:00:00-03:00,47.593327029294805,48.4960239786165,47.55491345783776,48.39038848876953,13015600,0,0,BBAS3
2023-07-04 00:00:00-03:00,48.39038533141137,48.44800568483735,47.85261001938055,48.08308410644531,3786400,0,0,BBAS3
2023-07-05 00:00:00-03:00,48.01585898597006,48.02546054590675,47.439670143466145,47.766178131103516,5666200,0,0,BBAS3
2023-07-06 00:00:00-03:00,47.56451281575283,47.6125316095097,46.70983103868321,47.065147399902344,9558000,0,0,BBAS3
2023-07-07 00:00:00-03:00,47.09396116877778,48.32316613784221,47.09396116877778,47.97745132446289,11539600,0,0,BBAS3
2023-07-10 00:00:00-03:00,48.00625805907994,48.06387474609852,46.85387669555663,47.093955993652344,8903000,0,0,BBAS3
2023-07-11 00:00:00-03:00,47.055543065241025,47.07474984894762,45.97998882090781,46.42173385620117,12336800,0,0,BBAS3
2023-07-12 00:00:00-03:00,46.997922634142434,46.997922634142434,45.480623357097926,45.67268753051758,12229100,0,0,BBAS3
2023-07-13 00:00:00-03:00,45.96078629937827,46.460151732100094,45.70150019027349,46.10483169555664,7034200,0,0,BBAS3
2023-07-14 00:00:00-03:00,46.056813404553296,46.77705132600477,45.52863966148612,45.79752731323242,13105800,0,0,BBAS3
2023-07-17 00:00:00-03:00,45.90316322208685,46.27768635859909,45.57665521478806,46.200862884521484,5387000,0,0,BBAS3
2023-07-18 00:00:00-03:00,46.191263036073224,46.527376306320726,45.941582137115624,46.35451889038086,4530300,0,0,BBAS3
2023-07-19 00:00:00-03:00,46.47935665843935,46.47935665843935,45.44221226350543,45.547847747802734,8105400,0,0,BBAS3
2023-07-20 00:00:00-03:00,45.67269135336604,46.14324477114459,45.519040734433496,46.04721450805664,6753800,0,0,BBAS3
2023-07-21 00:00:00-03:00,46.047216282791354,46.91149967385292,46.047216282791354,46.59459686279297,10132200,0,0,BBAS3
2023-07-24 00:00:00-03:00,46.325707423881184,46.9114978903355,45.307769783346,45.68229293823242,17870500,0,0,BBAS3
2023-07-25 00:00:00-03:00,46.344908030923484,46.344908030923484,45.42300436687374,45.44221115112305,10766700,0,0,BBAS3
2023-07-26 00:00:00-03:00,45.5286400594161,45.903163195713155,45.202132052304904,45.82633972167969,12383500,0,0,BBAS3
2023-07-27 00:00:00-03:00,45.826345402075944,45.864755312194006,44.798806124188054,44.88523483276367,11750700,0,0,BBAS3
2023-07-28 00:00:00-03:00,45.25975556673625,45.682293861733676,45.0004694550379,45.40380096435547,7276100,0,0,BBAS3
2023-07-31 00:00:00-03:00,45.711099747324795,46.40252934129106,45.59586270277028,46.277687072753906,10389900,0,0,BBAS3
2023-08-01 00:00:00-03:00,46.01840046340999,46.124035946127066,45.077290006151756,45.48062515258789,12680100,0,0,BBAS3
2023-08-02 00:00:00-03:00,45.384593261192585,45.86475190352281,45.2309426421797,45.68229293823242,5602000,0,0,BBAS3
2023-08-03 00:00:00-03:00,45.99920026684854,46.076023746141914,45.461421258515806,45.75912094116211,8376300,0,0,BBAS3
2023-08-04 00:00:00-03:00,45.615069413806594,46.0568144699857,45.18292591827503,45.519039154052734,11489500,0,0,BBAS3
2023-08-07 00:00:00-03:00,45.73030558822365,46.0952271623215,45.32697410894671,45.44221115112305,5728200,0,0,BBAS3
2023-08-08 00:00:00-03:00,45.35578307800377,45.5094336907938,44.52030809991547,45.125308990478516,11888100,0,0,BBAS3
2023-08-09 00:00:00-03:00,45.13490787624381,45.27895691989998,44.66435084184373,44.8756217956543,7657700,0,0,BBAS3
2023-08-10 00:00:00-03:00,45.23094059350736,45.42300477440412,44.875624240006076,45.106101989746094,12489000,0,0,BBAS3
2023-08-11 00:00:00-03:00,45.30776889519835,45.76872074320117,45.17332506411248,45.595863342285156,8645400,0,0,BBAS3
2023-08-14 00:00:00-03:00,45.79752432776219,45.79752432776219,45.07728645326192,45.144508361816406,6574200,0,0,BBAS3
2023-08-15 00:00:00-03:00,45.26935579463145,45.461419982453485,44.827610726964565,44.90443420410156,8725900,0,0,BBAS3
2023-08-16 00:00:00-03:00,44.95245697839931,45.835947191952634,44.95245697839931,45.28856658935547,11500000,0,0,BBAS3
2023-08-17 00:00:00-03:00,45.624672829362275,45.80713545896021,45.30777002863492,45.71110153198242,9183800,0,0,BBAS3
2023-08-18 00:00:00-03:00,45.69189657332671,46.21046510488402,45.4518172605118,45.89356231689453,10320100,0,0,BBAS3
2023-08-21 00:00:00-03:00,46.09522628517129,46.143241413221126,45.43260872611696,45.73030471801758,7872500,0,0,BBAS3
2023-08-22 00:00:00-03:00,45.97272285120028,46.82984243932086,45.85584408957301,46.72270202636719,7857600,0,0,BBAS3
2023-08-23 00:00:00-03:00,46.85906268964491,47.219441050158984,46.39154391277311,46.927242279052734,7767600,0,0,BBAS3
2023-08-24 00:00:00-03:00,46.84931987874087,46.84931987874087,46.099344407203525,46.313621520996094,6387600,0,0,BBAS3
2023-08-25 00:00:00-03:00,46.372062684226705,46.4597226855687,45.20326390483645,45.70974349975586,8974100,0,0,BBAS3
2023-08-28 00:00:00-03:00,45.93376201843115,47.23891995551311,45.729223256737654,47.02463912963867,7709200,0,0,BBAS3
2023-08-29 00:00:00-03:00,47.26813631787206,47.95967793477326,47.0733396302467,47.28761672973633,9784800,0,0,BBAS3
2023-08-30 00:00:00-03:00,47.43371664899468,47.60903663541526,46.5571167168918,46.60581588745117,5755400,0,0,BBAS3
2023-08-31 00:00:00-03:00,46.703221254802514,46.73244001610771,45.797402499253536,45.87532043457031,13203600,0,0,BBAS3
2023-09-01 00:00:00-03:00,46.00193812512211,46.459718503760094,45.96297730236386,46.18699645996094,5537000,0,0,BBAS3
2023-09-04 00:00:00-03:00,46.26492418581796,46.459724609702164,45.95324499380686,46.0409049987793,3632300,0,0,BBAS3
2023-09-05 00:00:00-03:00,46.11882002013705,46.557120017258946,45.78766043514593,45.87532043457031,7644100,0,0,BBAS3
2023-09-06 00:00:00-03:00,45.99219838614684,46.21621753696842,45.55389843214441,45.563636779785156,7091800,0,0,BBAS3
2023-09-08 00:00:00-03:00,45.63181917869238,45.797400822881386,45.096120853156066,45.42728042602539,7742600,0,0,BBAS3
2023-09-11 00:00:00-03:00,45.85584581337479,46.30388417937923,45.62208456582392,46.14804458618164,7199900,0,0,BBAS3
2023-09-12 00:00:00-03:00,46.28948314859001,46.71127786059615,46.19139292147791,46.39738464355469,7685200,0,0,BBAS3
2023-09-13 00:00:00-03:00,46.44642936790249,46.985936838204985,46.23063012168377,46.35814666748047,7362800,0,0,BBAS3
2023-09-14 00:00:00-03:00,46.583762153155064,47.00555313085943,46.28948398271138,46.48566818237305,7284900,0,0,BBAS3
2023-09-15 00:00:00-03:00,46.51509217259777,46.78975153512666,46.21101023316168,46.64261245727539,10803000,0,0,BBAS3
2023-09-18 00:00:00-03:00,46.73089326827738,47.19192553448287,46.44642639160156,46.44642639160156,10100400,0,0,BBAS3
2023-09-19 00:00:00-03:00,46.44643338293399,46.85842060115147,46.17177773205741,46.377769470214844,7639100,0,0,BBAS3
2023-09-20 00:00:00-03:00,46.41700714666483,47.329260550936645,46.36796202918946,46.789756774902344,7380300,0,0,BBAS3
2023-09-21 00:00:00-03:00,46.41700858518481,46.48567250015883,45.583230336555864,45.720558166503906,8316800,0,0,BBAS3
2023-09-22 00:00:00-03:00,45.86769039955531,46.23063248758773,45.71074378431783,45.79902648925781,5361400,0,0,BBAS3
2023-09-25 00:00:00-03:00,45.73036006654689,45.877499147330575,45.288946566098105,45.534175872802734,9127000,0,0,BBAS3
2023-09-26 00:00:00-03:00,45.15162026489914,45.337996939052715,44.70039922351053,44.88677215576172,11795000,0,0,BBAS3
2023-09-27 00:00:00-03:00,45.269332946270715,45.62246001589663,44.74944425511967,45.27914047241211,11054500,0,0,BBAS3
