Date,Abrir,Alto,Baixo,Fechado,Volume,Dividendo,Ações,Ingresso
2023-09-28 00:00:00-03:00,45.40665923922372,46.887842602403545,45.3478028586442,46.73089599609375,11913600,0,0,BBAS3
2023-09-29 00:00:00-03:00,46.92708361069156,46.97612872713235,46.201203164899276,46.27967834472656,5453200,0,0,BBAS3
2023-10-02 00:00:00-03:00,46.26986203013786,46.44642742359062,46.00501768186083,46.15215301513672,4731200,0,0,BBAS3
2023-10-03 00:00:00-03:00,46.18158516728544,46.22081901279498,45.43608597406971,45.56360626220703,6436600,0,0,BBAS3
2023-10-04 00:00:00-03:00,45.71074100880567,46.17177330015465,45.29875757203595,45.906925201416016,8189700,0,0,BBAS3
2023-10-05 00:00:00-03:00,45.88730769287595,46.9270813234944,45.71074228877278,46.044254302978516,7765000,0,0,BBAS3
2023-10-06 00:00:00-03:00,46.044252976798546,48.290554309488506,45.81864246514311,47.91780471801758,20706800,0,0,BBAS3
2023-10-09 00:00:00-03:00,47.61372420351725,47.976662538211876,47.309638508993324,47.66276931762695,9853500,0,0,BBAS3
2023-10-10 00:00:00-03:00,47.72162492140924,48.19246474460771,47.54505951997203,47.584293365478516,9841000,0,0,BBAS3
2023-10-11 00:00:00-03:00,47.59410513796649,48.21208404954974,47.584293870059106,48.035518646240234,8257000,0,0,BBAS3
2023-10-13 00:00:00-03:00,48.15323007621856,48.38865187304007,47.7216278142654,47.88838195800781,10964100,0,0,BBAS3
2023-10-16 00:00:00-03:00,48.418075931199915,49.036054844805186,48.2415105273127,48.85948944091797,7736200,0,0,BBAS3
2023-10-17 00:00:00-03:00,48.65349360364073,49.320517626143584,48.261128952811134,48.41807556152344,8094600,0,0,BBAS3
2023-10-18 00:00:00-03:00,48.12379888295492,48.751585288387496,47.96685228159678,48.18265151977539,11420400,0,0,BBAS3
2023-10-19 00:00:00-03:00,48.182655054303304,49.16357232022423,48.02570844143205,48.55540466308594,8135900,0,0,BBAS3
2023-10-20 00:00:00-03:00,48.42788671017394,49.2518574030269,48.21208744574042,48.398460388183594,9923300,0,0,BBAS3
2023-10-23 00:00:00-03:00,48.33960336396875,48.839873282614015,47.898193572332104,48.329795837402344,7906800,0,0,BBAS3
2023-10-24 00:00:00-03:00,48.555404237332034,48.88891625449688,47.78047870599279,48.104183197021484,8526500,0,0,BBAS3
2023-10-25 00:00:00-03:00,48.14342084594165,48.69273211591434,47.95704417199887,48.113990783691406,6312600,0,0,BBAS3
2023-10-26 00:00:00-03:00,48.202275272401955,49.242048952074825,48.02570985996878,49.11452865600586,9788800,0,0,BBAS3
2023-10-27 00:00:00-03:00,48.94777423335373,49.10472084996731,47.603914852828574,47.8687629699707,10168900,0,0,BBAS3
2023-10-30 00:00:00-03:00,48.06494400203786,48.28074698884349,47.29982976431211,47.535247802734375,9005100,0,0,BBAS3
2023-10-31 00:00:00-03:00,47.55486938497596,47.917807731603446,46.868226539157284,47.42734909057617,7043700,0,0,BBAS3
2023-11-01 00:00:00-03:00,47.437157066704636,47.80990665574909,47.162501444199364,47.47639465332031,10905000,0,0,BBAS3
2023-11-03 00:00:00-03:00,48.01589885377788,49.49708221529083,47.91780488625573,49.143951416015625,12382700,0,0,BBAS3
2023-11-06 00:00:00-03:00,49.330331368035615,49.68346219082418,49.045864456133444,49.48727798461914,6108400,0,0,BBAS3
2023-11-07 00:00:00-03:00,49.487275633952635,50.21315229795856,49.17338241569564,50.0463981628418,14527500,0,0,BBAS3
2023-11-08 00:00:00-03:00,50.10525291645432,50.752658125811614,50.04639653673013,50.683990478515625,9488000,0,0,BBAS3
2023-11-09 00:00:00-03:00,50.02677669473383,50.379907481871584,48.28074529377729,48.565208435058594,31213600,0,0,BBAS3
2023-11-10 00:00:00-03:00,48.82025580594813,49.42842350085735,48.5161700875422,49.281288146972656,8916200,0,0,BBAS3
2023-11-13 00:00:00-03:00,49.14395096563195,49.330327631264836,48.879106610504984,49.094905853271484,4820800,0,0,BBAS3
2023-11-14 00:00:00-03:00,49.222432204086886,49.96792773277124,49.01644046164942,49.3303337097168,18930000,0,0,BBAS3
2023-11-16 00:00:00-03:00,49.34013347160957,49.51669886359788,48.90853125891707,49.32051467895508,17112600,0,0,BBAS3
2023-11-17 00:00:00-03:00,49.32051821888082,49.98754224940001,49.261665578595355,49.693267822265625,12247100,0,0,BBAS3
2023-11-20 00:00:00-03:00,49.967922149847325,50.321052949943436,49.33032819803136,49.95811462402344,7535300,0,0,BBAS3
2023-11-21 00:00:00-03:00,49.95811416772884,50.43876150865677,49.8011675626643,50.31124496459961,10321000,0,0,BBAS3
2023-11-22 00:00:00-03:00,49.733305061941444,50.4802896316783,49.733305061941444,49.97902297973633,8097800,0,0,BBAS3
2023-11-23 00:00:00-03:00,49.9298813765821,50.598234429404535,49.9298813765821,50.146114349365234,4123800,0,0,BBAS3
2023-11-24 00:00:00-03:00,50.1952556126451,50.401657762371265,49.83159414655263,50.08713912963867,4407500,0,0,BBAS3
2023-11-27 00:00:00-03:00,50.27388600217944,51.08966751560279,50.1952544711056,51.01103973388672,11307200,0,0,BBAS3
2023-11-28 00:00:00-03:00,51.079838837878874,51.895620325573105,51.07000802212582,51.748191833496094,9816600,0,0,BBAS3
2023-11-29 00:00:00-03:00,51.86613613840923,52.14133899381235,51.46315892184423,51.826820373535156,10510000,0,0,BBAS3
2023-11-30 00:00:00-03:00,51.826823186579354,53.448562956761144,51.826823186579354,53.34044647216797,17708200,0,0,BBAS3
2023-12-01 00:00:00-03:00,53.41907392231998,53.86136692499613,52.957126785620794,53.44856262207031,9473200,0,0,BBAS3
2023-12-04 00:00:00-03:00,53.36993517419779,53.8712018653904,53.03575862985544,53.24216079711914,6957900,0,0,BBAS3
2023-12-05 00:00:00-03:00,53.232333729355325,53.60582604346928,53.08490146739087,53.24216079711914,5862900,0,0,BBAS3
2023-12-06 00:00:00-03:00,53.448560927076294,53.54684659150615,51.993911347239404,52.10202407836914,8820100,0,0,BBAS3
2023-12-07 00:00:00-03:00,52.09219508108693,52.96695020990985,52.09219508108693,52.94729232788086,5780700,0,0,BBAS3
2023-12-08 00:00:00-03:00,52.976785819985516,53.664793006476316,52.740894963647264,53.517364501953125,10392100,0,0,BBAS3
2023-12-11 00:00:00-03:00,53.51736484374538,53.77290983616574,53.14387254772364,53.50753402709961,5737000,0,0,BBAS3
2023-12-12 00:00:00-03:00,53.21308631639362,53.21308631639362,51.83825065561271,51.927268981933594,12531800,0,0,BBAS3
2023-12-13 00:00:00-03:00,51.89759628914843,52.678975165737825,51.07664910132306,52.40203094482422,18080000,0,0,BBAS3
2023-12-14 00:00:00-03:00,52.91635834834272,52.97570515526721,51.828359966301186,52.74821472167969,18436600,0,0,BBAS3
2023-12-15 00:00:00-03:00,52.66908755460096,54.014251708984375,52.24377818893319,54.014251708984375,18220700,0,0,BBAS3
2023-12-18 00:00:00-03:00,54.073592430089086,54.429665723133226,53.579047028212656,54.05381393432617,7759100,0,0,BBAS3
2023-12-19 00:00:00-03:00,53.974684659093306,54.3208649298922,53.70762969029903,54.25162887573242,7733500,0,0,BBAS3
2023-12-20 00:00:00-03:00,54.25162787881266,54.399993005332696,53.470249028641945,53.61861038208008,7826900,0,0,BBAS3
2023-12-21 00:00:00-03:00,54.20217712902133,54.20217712902133,53.30210461800829,53.6977424621582,10004000,0,0,BBAS3
2023-12-22 00:00:00-03:00,53.90545047658841,54.02414032025737,53.48014111593574,53.84610366821289,7303200,0,0,BBAS3
2023-12-26 00:00:00-03:00,53.84610323785919,54.36043092042345,53.70763112583844,54.34064865112305,3983200,0,0,BBAS3
2023-12-27 00:00:00-03:00,54.20217358107976,54.3703209744157,53.984576176814606,54.26152038574219,3372500,0,0,BBAS3
2023-12-28 00:00:00-03:00,54.261522971634626,54.78573989868164,54.093375570285446,54.78573989868164,5840400,0,0,BBAS3
2024-01-02 00:00:00-03:00,54.51868238251881,54.676936755366164,53.8559933753086,54.1626091003418,8170500,0,0,BBAS3
2024-01-03 00:00:00-03:00,54.08348759903027,54.469232424120996,53.9054509454373,54.21207046508789,8148400,0,0,BBAS3
2024-01-04 00:00:00-03:00,54.152721068672356,54.30108619727137,53.529592810871264,53.63839340209961,8099900,0,0,BBAS3
2024-01-05 00:00:00-03:00,53.58894286681198,54.52857993439847,53.41090621092898,54.281307220458984,8227900,0,0,BBAS3
2024-01-08 00:00:00-03:00,54.4494473754927,54.87475671813757,54.182392408733236,54.74617385864258,9053800,0,0,BBAS3
2024-01-09 00:00:00-03:00,54.48901339887979,54.54836020636118,53.68784847675023,53.92523193359375,7683800,0,0,BBAS3
2024-01-10 00:00:00-03:00,53.57905023560408,54.07359566708538,53.57905023560408,53.83621597290039,4939300,0,0,BBAS3
2024-01-11 00:00:00-03:00,53.80654487068152,54.25163274399242,53.62850821212427,54.202178955078125,6743100,0,0,BBAS3
2024-01-12 00:00:00-03:00,54.202175629874084,54.59781346308127,53.71752324593139,54.51868438720703,5063300,0,0,BBAS3
2024-01-15 00:00:00-03:00,54.498904236047316,55.58690643310547,54.39999666044301,55.58690643310547,8413800,0,0,BBAS3
2024-01-16 00:00:00-03:00,55.34952249146316,55.85396093270351,55.16159659020463,55.2703971862793,8972200,0,0,BBAS3
2024-01-17 00:00:00-03:00,55.20115951916901,55.48799298681123,55.02312287134584,55.37919616699219,9683100,0,0,BBAS3
2024-01-18 00:00:00-03:00,55.438539740421554,55.49788654796753,54.65715708660211,54.73628616333008,7324400,0,0,BBAS3
2024-01-19 00:00:00-03:00,54.92421078950962,55.73526494178615,54.676938090081855,55.30995559692383,12662500,0,0,BBAS3
2024-01-22 00:00:00-03:00,55.45832027817423,55.51766708386737,54.756066723007365,54.943992614746094,6545700,0,0,BBAS3
2024-01-23 00:00:00-03:00,55.20115905211657,55.97264867076814,54.9439933305114,55.923194885253906,10067200,0,0,BBAS3
2024-01-24 00:00:00-03:00,56.06166919852302,56.41774250515906,55.82428573640495,56.03199768066406,6671300,0,0,BBAS3
2024-01-25 00:00:00-03:00,56.13090455517179,56.378177262463296,55.913303365369,55.96276092529297,6005600,0,0,BBAS3
2024-01-26 00:00:00-03:00,56.02210134333584,56.36828538122206,55.93308302194588,56.34850311279297,8196100,0,0,BBAS3
2024-01-29 00:00:00-03:00,56.33861045422645,56.407846507632414,55.44843100768604,55.903411865234375,5632300,0,0,BBAS3
2024-01-30 00:00:00-03:00,55.873742878228384,55.88363212641322,55.33963292227695,55.6165771484375,5929900,0,0,BBAS3
2024-01-31 00:00:00-03:00,55.78472132563533,56.21991990915595,55.50777334241141,55.83417510986328,6556000,0,0,BBAS3
2024-02-01 00:00:00-03:00,55.83417558851619,57.110103607177734,55.685810461478546,57.110103607177734,11324300,0,0,BBAS3
2024-02-02 00:00:00-03:00,57.070542132316916,57.23868576377146,56.51664990448374,57.09032440185547,7484500,0,0,BBAS3
2024-02-05 00:00:00-03:00,57.10021385815125,57.70355987548828,56.724358281713364,57.70355987548828,7574400,0,0,BBAS3
2024-02-06 00:00:00-03:00,57.7826825850547,59.07839288822788,57.76290408941471,58.94981002807617,8289000,0,0,BBAS3
2024-02-07 00:00:00-03:00,58.92014017579539,59.147630612900606,58.029956923573174,58.79155731201172,8176500,0,0,BBAS3
2024-02-08 00:00:00-03:00,58.81134039256513,59.078395371915676,57.62443063092338,57.9013786315918,10599600,0,0,BBAS3
2024-02-09 00:00:00-03:00,57.86181416454021,57.940943242853194,54.69672272058142,56.941959381103516,24066000,0,0,BBAS3
2024-02-14 00:00:00-03:00,56.734249776456224,57.7431228609593,56.45730555552355,57.71344757080078,8598300,0,0,BBAS3
2024-02-15 00:00:00-03:00,57.71344605998934,57.95082950963319,57.377155040625006,57.72333908081055,8008600,0,0,BBAS3
2024-02-16 00:00:00-03:00,57.94094296882918,58.15854038699652,56.783704729008676,57.238685607910156,9509400,0,0,BBAS3
2024-02-19 00:00:00-03:00,57.28813848898425,58.40581217215772,56.97162972839952,58.27722930908203,9131800,0,0,BBAS3
2024-02-20 00:00:00-03:00,58.21788899311187,59.256433648092596,58.09919914562093,58.6530876159668,18413200,0,0,BBAS3
2024-02-21 00:00:00-03:00,58.67286746940945,58.93992244507611,58.41570551492418,58.79155731201172,22916100,0,0,BBAS3
2024-02-22 00:00:00-03:00,58.269500221059296,58.33899838647888,57.50501661407796,57.6837272644043,9899200,0,0,BBAS3
2024-02-23 00:00:00-03:00,57.71351762624049,57.84258348962675,56.730609002976394,56.96889114379883,10278100,0,0,BBAS3
2024-02-26 00:00:00-03:00,56.99867498301409,57.77308531268586,56.839821484943826,57.514949798583984,6720900,0,0,BBAS3
2024-02-27 00:00:00-03:00,57.77308428219336,58.32907340920523,57.584446940151544,58.20993423461914,6980100,0,0,BBAS3
2024-02-28 00:00:00-03:00,58.16029087004668,58.716276187156424,57.991506907805565,58.329071044921875,6167500,0,0,BBAS3
2024-02-29 00:00:00-03:00,58.32907262112818,58.49785280056426,57.286596336011,57.44544982910156,10211800,0,0,BBAS3
2024-03-01 00:00:00-03:00,57.53480396005391,57.94186626434974,57.415664789553304,57.5050163269043,5127900,0,0,BBAS3
2024-03-04 00:00:00-03:00,57.604303036163614,57.79294037472011,57.05824439308659,57.26673889160156,6495100,0,0,BBAS3
2024-03-05 00:00:00-03:00,57.38587912265282,57.951794936128444,57.27666663454944,57.663875579833984,4706000,0,0,BBAS3
2024-03-06 00:00:00-03:00,57.80287279367217,58.58720980791484,57.683729829911705,58.5177116394043,6241300,0,0,BBAS3
2024-03-07 00:00:00-03:00,58.51770864729254,58.68649261030658,57.83265368384551,57.96172332763672,7428900,0,0,BBAS3
2024-03-08 00:00:00-03:00,56.60153791590866,57.753226694698625,55.62855979135903,57.395809173583984,20002500,0,0,BBAS3
2024-03-11 00:00:00-03:00,57.286595332604364,57.286595332604364,56.49232788106361,56.81996154785156,12581900,0,0,BBAS3
2024-03-12 00:00:00-03:00,57.0099983215332,58.11000061035156,56.630001068115234,57.599998474121094,11361000,0,0,BBAS3
2024-03-13 00:00:00-03:00,57.5099983215332,57.7400016784668,56.880001068115234,56.959999084472656,10399700,0,0,BBAS3
2024-03-14 00:00:00-03:00,56.95000076293945,57.349998474121094,56.59000015258789,56.709999084472656,10353900,0,0,BBAS3
2024-03-15 00:00:00-03:00,56.81999969482422,57.52000045776367,56.77000045776367,57.290000915527344,14195700,0,0,BBAS3
2024-03-18 00:00:00-03:00,57.29999923706055,57.779998779296875,55.81999969482422,56.029998779296875,11317800,0,0,BBAS3
2024-03-19 00:00:00-03:00,56.2400016784668,56.43000030517578,55.130001068115234,55.83000183105469,10120900,0,0,BBAS3
2024-03-20 00:00:00-03:00,55.83000183105469,56.5,55.40999984741211,56.43000030517578,8843700,0,0,BBAS3
2024-03-21 00:00:00-03:00,56.599998474121094,57.0,55.459999084472656,55.63999938964844,8871000,0,0,BBAS3
2024-03-22 00:00:00-03:00,55.66999816894531,55.97999954223633,55.25,55.40999984741211,6568800,0,0,BBAS3
2024-03-25 00:00:00-03:00,55.43000030517578,56.130001068115234,55.27000045776367,55.630001068115234,6450700,0,0,BBAS3
2024-03-26 00:00:00-03:00,55.689998626708984,56.43000030517578,55.52000045776367,55.93000030517578,7738500,0,0,BBAS3
2024-03-27 00:00:00-03:00,56.16999816894531,56.2400016784668,55.34000015258789,55.970001220703125,7937300,0,0,BBAS3
2024-03-28 00:00:00-03:00,55.7599983215332,56.880001068115234,55.650001525878906,56.619998931884766,8536800,0,0,BBAS3
2024-04-01 00:00:00-03:00,56.70000076293945,56.91999816894531,55.709999084472656,56.08000183105469,5455400,0,0,BBAS3
2024-04-02 00:00:00-03:00,56.04999923706055,56.34000015258789,55.77000045776367,56.16999816894531,5256500,0,0,BBAS3
2024-04-03 00:00:00-03:00,56.09000015258789,56.63999938964844,55.650001525878906,56.38999938964844,7300400,0,0,BBAS3
2024-04-04 00:00:00-03:00,56.54999923706055,57.95000076293945,56.54999923706055,56.77000045776367,11676000,0,0,BBAS3
2024-04-05 00:00:00-03:00,56.900001525878906,57.08000183105469,56.45000076293945,57.0099983215332,6401900,0,0,BBAS3
2024-04-08 00:00:00-03:00,57.5,58.84000015258789,57.2599983215332,57.900001525878906,9848000,0,0,BBAS3
2024-04-09 00:00:00-03:00,58.25,58.77000045776367,58.18000030517578,58.38999938964844,4696400,0,0,BBAS3
2024-04-10 00:00:00-03:00,58.34000015258789,58.5,57.33000183105469,57.599998474121094,7069900,0,0,BBAS3
2024-04-11 00:00:00-03:00,57.5,58.06999969482422,57.34000015258789,57.7400016784668,6223800,0,0,BBAS3
2024-04-12 00:00:00-03:00,57.7400016784668,57.849998474121094,56.81999969482422,56.9900016784668,5652200,0,0,BBAS3
2023-04-13 00:00:00-04:00,7.043919946386803,7.143269919266708,7.033984712229794,7.103529930114746,1037600,0,0,EBR
2023-04-14 00:00:00-04:00,6.9147647890777755,7.173074720220555,6.875024799671194,7.073724746704102,2113300,0,0,EBR
2023-04-17 00:00:00-04:00,6.835285092211579,6.845219853103999,6.706129884443676,6.7955451011657715,1815700,0,0,EBR
2023-04-18 00:00:00-04:00,6.775674822075584,6.944569540082855,6.735934832692927,6.875024795532227,1565200,0,0,EBR
2023-04-19 00:00:00-04:00,6.716065215732106,6.7657399683852555,6.596844767140799,6.636584758758545,1087600,0,0,EBR
2023-04-20 00:00:00-04:00,6.586910006105397,6.686259985149762,6.557104775523052,6.636584758758545,1381800,0,0,EBR
2023-04-21 00:00:00-04:00,6.6564545169449865,6.706129741562895,6.5173645512481135,6.586909770965576,771700,0,0,EBR
2023-04-24 00:00:00-04:00,6.586909956813508,6.835285139434789,6.527299969832968,6.765739917755127,1293500,0,0,EBR
2023-04-25 00:00:00-04:00,6.7259998788912965,6.745869874411023,6.606779905772936,6.696194648742676,831600,0,0,EBR
2023-04-26 00:00:00-04:00,6.676324796980595,6.795545246404126,6.626650043980691,6.706130027770996,737100,0,0,EBR
2023-04-27 00:00:00-04:00,6.755804825261205,6.845219564475062,6.6961943674679105,6.775674819946289,540000,0,0,EBR
2023-04-28 00:00:00-04:00,6.7061295963963605,6.835284798616679,6.666389607057499,6.676324367523193,1357800,0,0,EBR
2023-05-01 00:00:00-04:00,6.706129741651329,6.924699687749296,6.666389751451698,6.686259746551514,1122400,0,0,EBR
2023-05-02 00:00:00-04:00,6.765739676546475,6.815414900794961,6.567039727028623,6.6167144775390625,1154800,0,0,EBR
2023-05-03 00:00:00-04:00,6.626649903314453,6.636584664208316,6.537234686579372,6.596844673156738,1339300,0,0,EBR
2023-05-04 00:00:00-04:00,6.7558050620948285,6.7955450528581345,6.616714620685199,6.72599983215332,2462000,0,0,EBR
2023-05-05 00:00:00-04:00,6.800000190734863,6.909999847412109,6.739999771118164,6.900000095367432,1284400,0,0,EBR
2023-05-08 00:00:00-04:00,6.699999809265137,6.829999923706055,6.599999904632568,6.690000057220459,1292400,0,0,EBR
2023-05-09 00:00:00-04:00,6.619999885559082,7.03000020980835,6.550000190734863,6.96999979019165,3400000,0,0,EBR
2023-05-10 00:00:00-04:00,7.090000152587891,7.340000152587891,7.070000171661377,7.239999771118164,1935000,0,0,EBR
2023-05-11 00:00:00-04:00,7.179999828338623,7.420000076293945,7.130000114440918,7.289999961853027,1397600,0,0,EBR
2023-05-12 00:00:00-04:00,7.28000020980835,7.309999942779541,7.139999866485596,7.170000076293945,1833500,0,0,EBR
2023-05-15 00:00:00-04:00,7.199999809265137,7.340000152587891,7.139999866485596,7.269999980926514,848100,0,0,EBR
2023-05-16 00:00:00-04:00,7.380000114440918,7.46999979019165,7.110000133514404,7.119999885559082,1499700,0,0,EBR
2023-05-17 00:00:00-04:00,7.210000038146973,7.21999979019165,6.960000038146973,7.010000228881836,1447700,0,0,EBR
2023-05-18 00:00:00-04:00,6.980000019073486,7.070000171661377,6.869999885559082,6.909999847412109,833600,0,0,EBR
2023-05-19 00:00:00-04:00,6.889999866485596,7.079999923706055,6.889999866485596,7.0,995700,0,0,EBR
2023-05-22 00:00:00-04:00,7.130000114440918,7.28000020980835,7.070000171661377,7.179999828338623,1043900,0,0,EBR
2023-05-23 00:00:00-04:00,7.199999809265137,7.329999923706055,7.170000076293945,7.199999809265137,1129400,0,0,EBR
2023-05-24 00:00:00-04:00,7.21999979019165,7.25,6.989999771118164,7.010000228881836,2818600,0,0,EBR
2023-05-25 00:00:00-04:00,7.239999771118164,7.309999942779541,7.079999923706055,7.119999885559082,1951000,0,0,EBR
2023-05-26 00:00:00-04:00,7.099999904632568,7.199999809265137,6.960000038146973,7.090000152587891,1412500,0,0,EBR
2023-05-30 00:00:00-04:00,6.869999885559082,6.929999828338623,6.78000020980835,6.889999866485596,1151400,0,0,EBR
2023-05-31 00:00:00-04:00,6.940000057220459,7.0,6.860000133514404,6.980000019073486,989300,0,0,EBR
2023-06-01 00:00:00-04:00,6.900000095367432,7.090000152587891,6.829999923706055,7.050000190734863,1239100,0,0,EBR
2023-06-02 00:00:00-04:00,7.230000019073486,7.309999942779541,7.190000057220459,7.289999961853027,1050700,0,0,EBR
2023-06-05 00:00:00-04:00,7.300000190734863,7.409999847412109,7.28000020980835,7.360000133514404,1368200,0,0,EBR
2023-06-06 00:00:00-04:00,7.5,7.769999980926514,7.480000019073486,7.710000038146973,1408000,0,0,EBR
2023-06-07 00:00:00-04:00,7.809999942779541,7.829999923706055,7.630000114440918,7.690000057220459,1516700,0,0,EBR
2023-06-08 00:00:00-04:00,7.639999866485596,7.699999809265137,7.630000114440918,7.679999828338623,368100,0,0,EBR
2023-06-09 00:00:00-04:00,7.71999979019165,7.989999771118164,7.71999979019165,7.849999904632568,785200,0,0,EBR
2023-06-12 00:00:00-04:00,7.889999866485596,8.050000190734863,7.829999923706055,8.0,2342900,0,0,EBR
2023-06-13 00:00:00-04:00,8.0,8.029999732971191,7.840000152587891,7.880000114440918,1112500,0,0,EBR
2023-06-14 00:00:00-04:00,7.949999809265137,8.170000076293945,7.940000057220459,8.109999656677246,2633000,0,0,EBR
2023-06-15 00:00:00-04:00,8.119999885559082,8.34000015258789,8.039999961853027,8.260000228881836,1306300,0,0,EBR
2023-06-16 00:00:00-04:00,8.050000190734863,8.180000305175781,8.010000228881836,8.010000228881836,3037500,0,0,EBR
2023-06-20 00:00:00-04:00,8.1899995803833,8.239999771118164,8.100000381469727,8.180000305175781,1653500,0,0,EBR
2023-06-21 00:00:00-04:00,8.220000267028809,8.359999656677246,8.199999809265137,8.289999961853027,1608500,0,0,EBR
2023-06-22 00:00:00-04:00,8.229999542236328,8.25,8.069999694824219,8.149999618530273,1165100,0,0,EBR
2023-06-23 00:00:00-04:00,8.130000114440918,8.399999618530273,8.119999885559082,8.319999694824219,1091800,0,0,EBR
2023-06-26 00:00:00-04:00,8.199999809265137,8.229999542236328,8.09000015258789,8.149999618530273,615500,0,0,EBR
2023-06-27 00:00:00-04:00,8.170000076293945,8.180000305175781,7.840000152587891,7.989999771118164,1151200,0,0,EBR
2023-06-28 00:00:00-04:00,7.940000057220459,8.029999732971191,7.880000114440918,7.889999866485596,778000,0,0,EBR
2023-06-29 00:00:00-04:00,7.900000095367432,7.980000019073486,7.840000152587891,7.960000038146973,814600,0,0,EBR
2023-06-30 00:00:00-04:00,8.050000190734863,8.319999694824219,8.050000190734863,8.270000457763672,1210000,0,0,EBR
